type,title,description,source,uniquelink,rank,scrapeid,timestamp
Entertainment,Avengers: Infinity War,An 'Avengers' Refresher Course Before 'Infinity War',hollywoodreporter.com,https://www.facebook.com/topic/Avengers-Infinity-War/107068922663610?source=whfrt&position=5004&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,4,7,Thu Apr 26 04:30:00 2018
Entertainment,George R.R. Martin,'Game of Thrones' Book 6 'The Winds of Winter' Won't Publish This Year,msn.com,https://www.facebook.com/topic/George-RR-Martin/121231574598876?source=whfrt&position=5005&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,5,7,Thu Apr 26 04:30:00 2018
Entertainment,A Quiet Place,'A Quiet Place' Sequel Moving Ahead at Paramount,hollywoodreporter.com,https://www.facebook.com/topic/A-Quiet-Place/108754595814954?source=whfrt&position=5006&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,6,7,Thu Apr 26 04:30:00 2018
Entertainment,Harry Potter: Hogwarts Mystery,Harry Potter: Hogwarts Mystery is a dream for the Harry Potter obsessed,polygon.com,https://www.facebook.com/topic/Harry-Potter-Hogwarts-Mystery/103823072990330?source=whfrt&position=5007&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,7,7,Thu Apr 26 04:30:00 2018
Entertainment,Meek Mill,Celebs celebrate Meek Mill's release,cnn.com,https://www.facebook.com/topic/Meek-Mill/103131773060495?source=whfrt&position=5008&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,8,7,Thu Apr 26 04:30:00 2018
Entertainment,The Handmaid's Tale,"Where We Left Off With TV's Most Stressful Series, The Handmaid’s Tale",msn.com,https://www.facebook.com/topic/The-Handmaids-Tale/113563738657399?source=whfrt&position=5009&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,9,7,Thu Apr 26 04:30:00 2018
Entertainment,Fleetwood Mac,Fleetwood Mac Detail New Tour and Talk Life After Lindsey Buckingham,msn.com,https://www.facebook.com/topic/Fleetwood-Mac/109427042409268?source=whfrt&position=5010&trqid=6548686230431074513&impressionguid=0hDaSEIg6EyVvFuS2,10,7,Thu Apr 26 04:30:00 2018
Top Trends,Emmanuel Macron,Macron thinks Trump will pull out of Iran deal,cnn.com,https://www.facebook.com/topic/Emmanuel-Macron/320324344811900?source=whfrt&position=1&trqid=6548688798836546859&impressionguid=0UrCJClVAknEmD7vb,1,8,Thu Apr 26 04:37:16 2018
Top Trends,Ford Motor Company,"Ford announces $1.7B quarterly profit, deep cuts to car lineup",freep.com,https://www.facebook.com/topic/Ford-Motor-Company/109378242415264?source=whfrt&position=2&trqid=6548688798836546859&impressionguid=0UrCJClVAknEmD7vb,2,8,Thu Apr 26 04:37:16 2018
Top Trends,Ben Carson,HUD Floats a Plan Intended to Reduce Dependence on Housing…,nytimes.com,https://www.facebook.com/topic/Ben-Carson/107825632579338?source=whfrt&position=3&trqid=6548688798836546859&impressionguid=0UrCJClVAknEmD7vb,3,8,Thu Apr 26 04:37:16 2018
Top Trends,Narendra Modi,"India, China to court each other at informal summit in bid to...",reuters.com,https://www.facebook.com/topic/Narendra-Modi/107403909282317?source=whrt&position=4&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,4,8,Thu Apr 26 04:37:16 2018
Top Trends,Indiana Pacers vs. Cleveland Cavaliers,LeBron James Nails Buzzer-Beater to Stun Pacers in Game 5,bleacherreport.com,https://www.facebook.com/topic/Indiana-Pacers-vs-Cleveland-Cavaliers/103781356327286?source=whrt&position=5&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,5,8,Thu Apr 26 04:37:16 2018
Top Trends,Ronny Jackson,Report details new allegations against Ronny Jackson,cbsnews.com,https://www.facebook.com/topic/Ronny-Jackson/112957978719119?source=whrt&position=6&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,6,8,Thu Apr 26 04:37:16 2018
Top Trends,Michael Cohen,Michael Cohen to Take Fifth Amendment in Stormy Daniels Lawsuit,nytimes.com,https://www.facebook.com/topic/Michael-Cohen/110797148971088?source=whrt&position=7&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,7,8,Thu Apr 26 04:37:16 2018
Top Trends,Punggye-ri Nuclear Test Site,N Korea nuclear test site 'collapsed',bbc.com,https://www.facebook.com/topic/Punggye-ri-Nuclear-Test-Site/104103069627496?source=whrt&position=8&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,8,8,Thu Apr 26 04:37:16 2018
Top Trends,George H.W. Bush,"Former President Bush out of intensive care, making progress",msn.com,https://www.facebook.com/topic/George-HW-Bush/112502138762388?source=whrt&position=9&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,9,8,Thu Apr 26 04:37:16 2018
Top Trends,Golden State Killer,Golden State Killer case: Ex-cop Joseph James DeAngelo arrested,cbsnews.com,https://www.facebook.com/topic/Golden-State-Killer/109513509075288?source=whrt&position=10&trqid=6548688807428248423&impressionguid=0UrCJClVAknEmD7vb,10,8,Thu Apr 26 04:37:16 2018
Politics,Emmanuel Macron,Macron thinks Trump will pull out of Iran deal,cnn.com,https://www.facebook.com/topic/Emmanuel-Macron/320324344811900?source=whfrt&position=1001&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,1,8,Thu Apr 26 04:37:58 2018
Politics,Ben Carson,HUD Floats a Plan Intended to Reduce Dependence on Housing…,nytimes.com,https://www.facebook.com/topic/Ben-Carson/107825632579338?source=whfrt&position=1002&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,2,8,Thu Apr 26 04:37:58 2018
Politics,Narendra Modi,"India, China to court each other at informal summit in bid to...",reuters.com,https://www.facebook.com/topic/Narendra-Modi/107403909282317?source=whfrt&position=1003&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,3,8,Thu Apr 26 04:37:58 2018
Politics,Ronny Jackson,Report details new allegations against Ronny Jackson,cbsnews.com,https://www.facebook.com/topic/Ronny-Jackson/112957978719119?source=whfrt&position=1004&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,4,8,Thu Apr 26 04:37:58 2018
Politics,Michael Cohen,Michael Cohen to Take Fifth Amendment in Stormy Daniels Lawsuit,nytimes.com,https://www.facebook.com/topic/Michael-Cohen/110797148971088?source=whfrt&position=1005&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,5,8,Thu Apr 26 04:37:58 2018
Politics,Punggye-ri Nuclear Test Site,N Korea nuclear test site 'collapsed',bbc.com,https://www.facebook.com/topic/Punggye-ri-Nuclear-Test-Site/104103069627496?source=whfrt&position=1006&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,6,8,Thu Apr 26 04:37:58 2018
Politics,George H.W. Bush,"Former President Bush out of intensive care, making progress",msn.com,https://www.facebook.com/topic/George-HW-Bush/112502138762388?source=whfrt&position=1007&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,7,8,Thu Apr 26 04:37:58 2018
Politics,"Costa da Morte, Spain","For female Trump lookalike, crops mean more than social…",chicagotribune.com,https://www.facebook.com/topic/Costa-da-Morte-Spain/115413541807868?source=whfrt&position=1008&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,8,8,Thu Apr 26 04:37:58 2018
Politics,Sean Spicer,Spicer presides over unveiling of Melania Trump wax figure at Madame…,msn.com,https://www.facebook.com/topic/Sean-Spicer/1795466980735778?source=whfrt&position=1009&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,9,8,Thu Apr 26 04:37:58 2018
Politics,Scott Pruitt,Make-or-break moment for EPA chief Pruitt,thehill.com,https://www.facebook.com/topic/Scott-Pruitt/106091632756135?source=whfrt&position=1010&trqid=6548688803025388523&impressionguid=06SMIOGVZVqZMjed6,10,8,Thu Apr 26 04:37:58 2018
Science and Technology,Facebook,Facebook Escapes Recent Data Privacy Scandals with Big Profit Gain,fortune.com,https://www.facebook.com/topic/Facebook/384442694939148?source=whfrt&position=3001&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,1,8,Thu Apr 26 04:38:41 2018
Science and Technology,European Space Agency,'Book of the heavens' takes shape,bbc.com,https://www.facebook.com/topic/European-Space-Agency/108163565878249?source=whfrt&position=3002&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,2,8,Thu Apr 26 04:38:41 2018
Science and Technology,Amazon Alexa,"Alexa, make my kid polite: Echo to get child-friendly update",msn.com,https://www.facebook.com/topic/Amazon-Alexa/950319928316291?source=whfrt&position=3003&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,3,8,Thu Apr 26 04:38:41 2018
Science and Technology,Google,"Google debuts a standalone to-do app, Google Tasks",social.techcrunch.com,https://www.facebook.com/topic/Google/112145925469595?source=whfrt&position=3004&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,4,8,Thu Apr 26 04:38:41 2018
Science and Technology,Uranus,Funky Finding: Study Confirms Uranus Smells Really Bad,nbcbayarea.com,https://www.facebook.com/topic/Uranus/109495052409432?source=whfrt&position=3005&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,5,8,Thu Apr 26 04:38:41 2018
Science and Technology,Harry Potter: Hogwarts Mystery,Harry Potter: Hogwarts Mystery is a dream for the Harry Potter obsessed,polygon.com,https://www.facebook.com/topic/Harry-Potter-Hogwarts-Mystery/103823072990330?source=whfrt&position=3006&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,6,8,Thu Apr 26 04:38:41 2018
Science and Technology,Tim Cook,"Trump, Apple CEO Cook to talk trade at White House",msn.com,https://www.facebook.com/topic/Tim-Cook/1635650173387567?source=whfrt&position=3007&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,7,8,Thu Apr 26 04:38:41 2018
Science and Technology,Snapchat,Unskippable six-second video ads are coming to Snapchat - Digiday,digiday.com,https://www.facebook.com/topic/Snapchat/1102754613142562?source=whfrt&position=3008&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,8,8,Thu Apr 26 04:38:41 2018
Science and Technology,White Sands National Monument,"Giant sloths with wolverine-like claws used to roam America, and humans hunted them",usatoday.com,https://www.facebook.com/topic/White-Sands-National-Monument/110973112266132?source=whfrt&position=3009&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,9,8,Thu Apr 26 04:38:41 2018
Science and Technology,YouTube Kids,"YouTube Kids, Criticized for Content, Introduces New Parental Controls",nytimes.com,https://www.facebook.com/topic/YouTube-Kids/108502975841652?source=whfrt&position=3010&trqid=6548688807304000302&impressionguid=0jNAW32EGZk5XY9ib,10,8,Thu Apr 26 04:38:41 2018
Sports,Indiana Pacers vs. Cleveland Cavaliers,LeBron James Nails Buzzer-Beater to Stun Pacers in Game 5,bleacherreport.com,https://www.facebook.com/topic/Indiana-Pacers-vs-Cleveland-Cavaliers/103781356327286?source=whfrt&position=4001&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,1,8,Thu Apr 26 04:39:22 2018
Sports,Toronto Maple Leafs vs. Boston Bruins,Bruins defeat Maple Leafs in an exhilarating Game 7 - The Boston Globe,bostonglobe.com,https://www.facebook.com/topic/Toronto-Maple-Leafs-vs-Boston-Bruins/108047512550875?source=whfrt&position=4002&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,2,8,Thu Apr 26 04:39:22 2018
Sports,NFL,"Dolphins owner suggested NFL 'march on Washington' in meeting about protests, report says",miamiherald.com,https://www.facebook.com/topic/NFL/109501919075238?source=whfrt&position=4003&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,3,8,Thu Apr 26 04:39:22 2018
Sports,Meek Mill,Celebs celebrate Meek Mill's release,cnn.com,https://www.facebook.com/topic/Meek-Mill/103131773060495?source=whfrt&position=4004&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,4,8,Thu Apr 26 04:39:22 2018
Sports,Dez Bryant,Dez Bryant Rumors: WR Turned Down Multiyear Contract Offer from Ravens,bleacherreport.com,https://www.facebook.com/topic/Dez-Bryant/108302849194898?source=whfrt&position=4005&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,5,8,Thu Apr 26 04:39:22 2018
Sports,"Blissfield, Michigan",Michigan golfer attacked by goose: 'I started sprinting',usatoday.com,https://www.facebook.com/topic/Blissfield-Michigan/109433522408595?source=whfrt&position=4006&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,6,8,Thu Apr 26 04:39:22 2018
Sports,NCAA,Commission: Independent probes needed in complex NCAA cases,msn.com,https://www.facebook.com/topic/NCAA/106192239412862?source=whfrt&position=4007&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,7,8,Thu Apr 26 04:39:22 2018
Sports,Mike Budenholzer,"Atlanta Hawks, coach Mike Budenholzer agree to part ways, report says",cbssports.com,https://www.facebook.com/topic/Mike-Budenholzer/140237419370919?source=whfrt&position=4008&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,8,8,Thu Apr 26 04:39:22 2018
Sports,Bayern Munich vs. Real Madrid,Bayern Munich 1-2 Real Madrid: Champions League semi-final first leg – as it happened,theguardian.com,https://www.facebook.com/topic/Bayern-Munich-vs-Real-Madrid/108328412521583?source=whfrt&position=4009&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,9,8,Thu Apr 26 04:39:22 2018
Sports,Congressional Baseball Game,Congressional GOP Team Holds First Baseball Practice Since 2017 Shooting,mediaite.com,https://www.facebook.com/topic/Congressional-Baseball-Game/235375729834997?source=whfrt&position=4010&trqid=6548688807340963593&impressionguid=0duGwweYbCCN2JqI3,10,8,Thu Apr 26 04:39:22 2018
Entertainment,Sean Spicer,Spicer presides over unveiling of Melania Trump wax figure at Madame…,msn.com,https://www.facebook.com/topic/Sean-Spicer/1795466980735778?source=whfrt&position=5001&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,1,8,Thu Apr 26 04:40:04 2018
Entertainment,Kanye West,Colbert Mocks ‘Kellyanne Kanye’ For His Bizarre Pro-Trump…,huffingtonpost.com,https://www.facebook.com/topic/Kanye-West/107777555911981?source=whfrt&position=5002&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,2,8,Thu Apr 26 04:40:04 2018
Entertainment,Double Dare,'Double Dare' is coming back to Nickelodeon,cnn.com,https://www.facebook.com/topic/Double-Dare/109126465773605?source=whfrt&position=5003&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,3,8,Thu Apr 26 04:40:04 2018
Entertainment,George R.R. Martin,'Game of Thrones' Book 6 'The Winds of Winter' Won't Publish This Year,msn.com,https://www.facebook.com/topic/George-RR-Martin/121231574598876?source=whfrt&position=5004&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,4,8,Thu Apr 26 04:40:04 2018
Entertainment,Avengers: Infinity War,An 'Avengers' Refresher Course Before 'Infinity War',hollywoodreporter.com,https://www.facebook.com/topic/Avengers-Infinity-War/107068922663610?source=whfrt&position=5005&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,5,8,Thu Apr 26 04:40:04 2018
Entertainment,A Quiet Place,'A Quiet Place' Sequel Moving Ahead at Paramount,hollywoodreporter.com,https://www.facebook.com/topic/A-Quiet-Place/108754595814954?source=whfrt&position=5006&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,6,8,Thu Apr 26 04:40:04 2018
Entertainment,Harry Potter: Hogwarts Mystery,Harry Potter: Hogwarts Mystery is a dream for the Harry Potter obsessed,polygon.com,https://www.facebook.com/topic/Harry-Potter-Hogwarts-Mystery/103823072990330?source=whfrt&position=5007&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,7,8,Thu Apr 26 04:40:04 2018
Entertainment,Meek Mill,Celebs celebrate Meek Mill's release,cnn.com,https://www.facebook.com/topic/Meek-Mill/103131773060495?source=whfrt&position=5008&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,8,8,Thu Apr 26 04:40:04 2018
Entertainment,The Handmaid's Tale,"Where We Left Off With TV's Most Stressful Series, The Handmaid’s Tale",msn.com,https://www.facebook.com/topic/The-Handmaids-Tale/113563738657399?source=whfrt&position=5009&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,9,8,Thu Apr 26 04:40:04 2018
Entertainment,Fleetwood Mac,Fleetwood Mac Detail New Tour and Talk Life After Lindsey Buckingham,msn.com,https://www.facebook.com/topic/Fleetwood-Mac/109427042409268?source=whfrt&position=5010&trqid=6548688807252403124&impressionguid=0oilMFQysDf6yHJ8l,10,8,Thu Apr 26 04:40:04 2018
Top Trends,Emmanuel Macron,Macron thinks Trump will pull out of Iran deal,cnn.com,https://www.facebook.com/topic/Emmanuel-Macron/320324344811900?source=whfrt&position=1&trqid=6548691375663816630&impressionguid=08puZbr69fMBjuWjq,1,9,Thu Apr 26 04:47:15 2018
Top Trends,Ford Motor Company,"Ford announces $1.7B quarterly profit, deep cuts to car lineup",freep.com,https://www.facebook.com/topic/Ford-Motor-Company/109378242415264?source=whfrt&position=2&trqid=6548691375663816630&impressionguid=08puZbr69fMBjuWjq,2,9,Thu Apr 26 04:47:15 2018
Top Trends,Ben Carson,HUD Floats a Plan Intended to Reduce Dependence on Housing…,nytimes.com,https://www.facebook.com/topic/Ben-Carson/107825632579338?source=whfrt&position=3&trqid=6548691375663816630&impressionguid=08puZbr69fMBjuWjq,3,9,Thu Apr 26 04:47:15 2018
Top Trends,Indiana Pacers vs. Cleveland Cavaliers,LeBron James Nails Buzzer-Beater to Stun Pacers in Game 5,bleacherreport.com,https://www.facebook.com/topic/Indiana-Pacers-vs-Cleveland-Cavaliers/103781356327286?source=whrt&position=4&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,4,9,Thu Apr 26 04:47:15 2018
Top Trends,Ronny Jackson,Report details new allegations against Ronny Jackson,cbsnews.com,https://www.facebook.com/topic/Ronny-Jackson/112957978719119?source=whrt&position=5&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,5,9,Thu Apr 26 04:47:15 2018
Top Trends,Michael Cohen,Michael Cohen to Take Fifth Amendment in Stormy Daniels Lawsuit,nytimes.com,https://www.facebook.com/topic/Michael-Cohen/110797148971088?source=whrt&position=6&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,6,9,Thu Apr 26 04:47:15 2018
Top Trends,Narendra Modi,"India, China to court each other at informal summit in bid to...",reuters.com,https://www.facebook.com/topic/Narendra-Modi/107403909282317?source=whrt&position=7&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,7,9,Thu Apr 26 04:47:15 2018
Top Trends,Punggye-ri Nuclear Test Site,N Korea nuclear test site 'collapsed',bbc.com,https://www.facebook.com/topic/Punggye-ri-Nuclear-Test-Site/104103069627496?source=whrt&position=8&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,8,9,Thu Apr 26 04:47:15 2018
Top Trends,George H.W. Bush,"Former President Bush out of intensive care, making progress",msn.com,https://www.facebook.com/topic/George-HW-Bush/112502138762388?source=whrt&position=9&trqid=6548691384400218440&impressionguid=08puZbr69fMBjuWjq,9,9,Thu Apr 26 04:47:15 2018
